CH06,edad2,educ,ingreso_total_familiar,ix_tot,horastrab,CH04,PP07H,PP03C,CAT_OCUP,CH07,informal
-1.0157331318587106,-0.9790837881928817,0.4825599246790142,-0.9761202595898324,-0.7352559081171498,-0.4724886356371546,0,1,1,3.0,2.0,0
-1.7553083712851314,-1.4345737584712193,-0.18706330851551795,-0.5900845457695145,-0.7352559081171498,-1.4712306273193092,0,0,1,2.0,5.0,0
1.3673426396264232,1.4338979187618521,-0.10336040436620142,-0.6078213218099076,-1.3737676177978326,-1.5887296851642687,0,0,0,3.0,5.0,1
-1.5087832914763244,-1.298184106353977,0.31515411638038116,-0.640761048742066,-0.7352559081171498,-0.17874099102475619,0,0,1,3.0,3.0,1
0.6277674002000024,0.5306381471929453,-0.354469116814151,-0.9761202595898324,0.5417675112442158,0.29125524035508127,1,0,0,3.0,1.0,1
-1.2622582116675174,-1.1463541162611977,0.06404540393243162,-0.2010678611861055,-0.7352559081171498,-1.6474792140867482,1,0,1,3.0,5.0,1
-1.3444332382704531,-1.1986797060671837,0.14774830808174813,0.2162680456466705,-1.3737676177978326,0.11500665358764223,0,1,1,3.0,3.0,0
0.2990672937882598,0.17379478064720444,-0.10336040436620142,-0.9761202595898324,1.1802792209248987,0.5850028849674797,1,0,1,2.0,2.0,0
-1.837483397888067,-1.4766057896268474,-0.10336040436620142,-0.45445037604886235,-0.7352559081171498,-0.4724886356371546,0,1,1,3.0,5.0,0
0.052542213979452884,-0.0758240166239749,-0.6055778292621006,-0.11424708771107266,-0.096744198436467,-1.2949820405518702,0,0,1,3.0,5.0,1
-1.0979081584616461,-1.0365561573240467,0.14774830808174813,-0.23087756881701807,-1.3737676177978326,0.5850028849674797,0,1,1,3.0,5.0,0
1.449517666229359,1.5428380811448066,0.14774830808174813,-0.6780231832807067,-0.7352559081171498,-0.11999146210227651,1,0,1,3.0,3.0,1
-0.029632812623482763,-0.15559909616424872,-0.9403894458593666,-0.5070496051636076,0.5417675112442158,0.2325057114326016,1,0,1,3.0,2.0,1
-0.8513830786528392,-0.8589922706053726,-0.43817202096346747,0.14897263066988534,0.5417675112442158,1.1724981741922766,1,0,0,3.0,2.0,1
-0.19398286582935406,-0.3100024759196174,0.14774830808174813,0.36531658380123333,0.5417675112442158,1.466245818804675,1,0,1,1.0,1.0,0
-0.9335581052557749,-0.9198958259533236,0.14774830808174813,1.1105592745740476,0.5417675112442158,1.289997232037236,0,1,1,3.0,1.0,0
-0.1118078392264184,-0.23365858259612954,-0.10336040436620142,-0.45445037604886235,0.5417675112442158,-0.4724886356371546,0,0,1,3.0,3.0,1
-1.2622582116675174,-1.1463541162611977,0.31515411638038116,0.9615107364194847,-0.7352559081171498,0.702501942812439,1,1,1,3.0,1.0,0
0.3812423203911955,0.2604322326210502,0.4825599246790142,-0.9761202595898324,-0.096744198436467,0.2325057114326016,1,0,0,2.0,1.0,0
0.3812423203911955,0.2604322326210502,0.31515411638038116,-0.08182903066245523,-0.096744198436467,-0.4724886356371546,1,1,1,3.0,4.0,0
1.202992586420552,1.221164373321122,-0.6055778292621006,-0.9761202595898324,-0.7352559081171498,-1.6474792140867482,0,0,0,3.0,4.0,1
0.5455923735970668,0.43885391589392064,7.6810096815202344,-0.9761202595898324,0.5417675112442158,0.11500665358764223,1,0,1,3.0,2.0,1
-0.1118078392264184,-0.23365858259612954,0.14774830808174813,0.8869864673422033,-0.096744198436467,0.5850028849674797,1,0,1,3.0,1.0,1
-0.1118078392264184,-0.23365858259612954,0.31515411638038116,-0.9761202595898324,-0.7352559081171498,1.994991579106992,0,1,1,3.0,3.0,0
0.5455923735970668,0.43885391589392064,0.31515411638038116,1.8558019653468618,-0.096744198436467,0.11500665358764223,1,1,1,3.0,2.0,0
2.0247428524499083,2.353455824860492,-0.10336040436620142,-0.9761202595898324,1.1802792209248987,-0.9424848670169921,0,1,0,3.0,4.0,0
0.052542213979452884,-0.0758240166239749,0.31515411638038116,-0.15635329973973666,0.5417675112442158,-0.5312381645596344,0,0,0,3.0,3.0,1
0.6277674002000024,0.5306381471929453,-0.10336040436620142,0.46517910436479043,0.5417675112442158,1.0549991163473171,1,1,1,3.0,2.0,0
0.956467506611745,0.9149310034729741,-0.354469116814151,-0.9761202595898324,1.8187909306055814,0.5850028849674797,0,1,1,3.0,2.0,0
1.3673426396264232,1.4338979187618521,0.31515411638038116,1.1105592745740476,-0.7352559081171498,-0.17874099102475619,1,1,1,3.0,1.0,0
-1.5087832914763244,-1.298184106353977,-0.27076621266483447,-0.20097843206321278,-0.096744198436467,0.5850028849674797,1,0,1,3.0,1.0,1
-0.029632812623482763,-0.15559909616424872,-0.521874925112784,-0.648213475649794,0.5417675112442158,-0.8249858091720327,0,0,1,3.0,5.0,1
-0.5226829722410966,-0.5982221181296389,-0.27076621266483447,-0.4283668818718139,0.5417675112442158,0.40875429820004067,1,1,0,3.0,5.0,0
2.1890929056557797,2.600501232469082,0.31515411638038116,1.185083543651329,-1.3737676177978326,-1.9999763876216263,0,0,1,2.0,3.0,0
0.052542213979452884,-0.0758240166239749,-0.43817202096346747,0.24756823865912866,1.1802792209248987,1.7012439344945938,1,0,1,3.0,1.0,1
1.1208175598176162,1.1173709902633464,-0.8566865417100501,-0.9761202595898324,-0.096744198436467,-1.529980156241789,1,0,1,1.0,2.0,0
-0.687033025446968,-0.7320383805842917,-0.6055778292621006,-0.2755027011404942,0.5417675112442158,0.11500665358764223,1,0,1,3.0,1.0,1
-0.2761578924322897,-0.38463077613471225,0.23145121223106466,0.5665321103098931,-0.096744198436467,0.11500665358764223,1,1,1,3.0,5.0,0
-0.1118078392264184,-0.23365858259612954,0.14774830808174813,-0.30540183789429953,-0.096744198436467,-0.766236280249553,0,1,1,3.0,5.0,0
-0.7692080520499036,-0.7963731221490287,0.14774830808174813,3.122714539660646,-0.7352559081171498,0.5850028849674797,1,0,1,2.0,1.0,0
-0.7692080520499036,-0.7963731221490287,-0.10336040436620142,-0.9761202595898324,-0.7352559081171498,0.5850028849674797,1,0,1,2.0,1.0,0
0.2990672937882598,0.17379478064720444,0.31515411638038116,0.36531658380123333,0.5417675112442158,0.11500665358764223,1,0,1,1.0,2.0,0
-1.1800831850645819,-1.0923129333468187,0.23145121223106466,0.5143651219557962,-0.7352559081171498,-0.4724886356371546,1,0,1,2.0,5.0,0
-1.0979081584616461,-1.0365561573240467,0.14774830808174813,0.02995737295346691,0.5417675112442158,0.11500665358764223,0,1,1,3.0,5.0,0
-1.1800831850645819,-1.0923129333468187,-0.521874925112784,-0.5289746451261438,-0.7352559081171498,-0.11999146210227651,1,0,1,3.0,3.0,1
-0.687033025446968,-0.7320383805842917,-0.10336040436620142,-0.9761202595898324,0.5417675112442158,0.9962495874248375,1,0,0,3.0,2.0,1
-1.5087832914763244,-1.298184106353977,0.31515411638038116,-0.45445037604886235,-0.7352559081171498,1.642494405572114,0,1,0,3.0,5.0,0
1.9425678258469727,2.2325065107187867,-0.27076621266483447,-0.3208358140202045,-1.3737676177978326,-1.1774829827069109,1,0,1,3.0,4.0,1
0.4634173469941311,0.34878527770328893,-0.27076621266483447,-0.536427072033872,-0.7352559081171498,-0.766236280249553,0,0,1,3.0,3.0,1
0.4634173469941311,0.34878527770328893,-0.10336040436620142,-0.9761202595898324,-0.096744198436467,-0.8837353380945124,0,0,1,3.0,3.0,1
-0.8513830786528392,-0.8589922706053726,0.23145121223106466,-0.46041231757504486,-0.096744198436467,1.289997232037236,0,0,1,2.0,5.0,0
0.21689226718532417,0.08887292178175168,0.14774830808174813,-0.9761202595898324,-0.7352559081171498,0.4675038271225203,0,0,1,3.0,5.0,1
0.052542213979452884,-0.0758240166239749,-0.10336040436620142,0.9540583095117566,-0.096744198436467,-0.4724886356371546,0,1,1,3.0,3.0,0
0.21689226718532417,0.08887292178175168,-0.10336040436620142,0.14174377656938905,-0.096744198436467,-0.4724886356371546,0,1,1,3.0,1.0,0
-0.687033025446968,-0.7320383805842917,0.31515411638038116,3.4953358850470537,0.5417675112442158,-2.234974503311545,1,1,0,3.0,2.0,0
-0.35833291903522535,-0.4575434832414141,-0.6055778292621006,-0.9761202595898324,0.5417675112442158,-1.6474792140867482,0,0,1,3.0,5.0,1
-1.1800831850645819,-1.0923129333468187,-1.1077952541579996,0.36531658380123333,0.5417675112442158,-0.4724886356371546,0,1,1,3.0,2.0,0
-0.5226829722410966,-0.5982221181296389,-0.354469116814151,-0.9761202595898324,0.5417675112442158,1.289997232037236,1,0,1,2.0,1.0,0
-0.8513830786528392,-0.8589922706053726,-0.10336040436620142,0.2162680456466705,-0.096744198436467,0.40875429820004067,0,0,1,2.0,1.0,0
0.4634173469941311,0.34878527770328893,-0.6055778292621006,-0.5036363936398681,-0.096744198436467,-1.2949820405518702,0,1,1,3.0,5.0,0
-0.1118078392264184,-0.23365858259612954,-0.10336040436620142,-0.9761202595898324,-0.7352559081171498,0.702501942812439,1,0,1,2.0,1.0,0
0.2990672937882598,0.17379478064720444,-0.27076621266483447,-0.45445037604886235,-0.096744198436467,-0.11999146210227651,1,1,1,3.0,2.0,0
-0.029632812623482763,-0.15559909616424872,-0.7729836375607335,0.32060202235486446,1.1802792209248987,0.702501942812439,1,1,1,3.0,2.0,0
-0.19398286582935406,-0.3100024759196174,-0.354469116814151,-0.4917125105875031,0.5417675112442158,0.11500665358764223,0,0,1,3.0,3.0,1
-0.5226829722410966,-0.5982221181296389,0.14774830808174813,-0.15635329973973666,-0.096744198436467,-2.234974503311545,0,1,0,3.0,3.0,0
0.21689226718532417,0.08887292178175168,0.31515411638038116,1.4086563508831733,-0.096744198436467,0.702501942812439,1,1,1,3.0,3.0,0
0.13471724058238854,0.005666656024691899,-0.10336040436620142,-0.4768076567720468,3.0958143499669473,-0.9424848670169921,0,0,0,3.0,3.0,1
0.052542213979452884,-0.0758240166239749,-0.10336040436620142,-0.1638057266474648,1.1802792209248987,0.5850028849674797,1,1,1,3.0,2.0,0
0.5455923735970668,0.43885391589392064,0.31515411638038116,0.0121117914802211,-0.7352559081171498,0.5850028849674797,0,0,1,3.0,5.0,1
-1.5087832914763244,-1.298184106353977,0.14774830808174813,1.9303262344241432,-0.7352559081171498,-0.11999146210227651,1,1,1,3.0,1.0,0
1.1208175598176162,1.1173709902633464,-0.6055778292621006,-0.9761202595898324,1.1802792209248987,-1.7649782719317078,0,0,1,3.0,2.0,1
-0.029632812623482763,-0.15559909616424872,0.31515411638038116,-0.007304761585173804,0.5417675112442158,-0.4724886356371546,1,0,0,1.0,2.0,0
0.052542213979452884,-0.0758240166239749,-0.10336040436620142,1.7812776962695804,-0.7352559081171498,0.11500665358764223,1,1,1,3.0,2.0,0
0.7099424268029381,0.6241379716003631,0.14774830808174813,-0.9761202595898324,-0.096744198436467,-0.11999146210227651,0,1,1,3.0,3.0,0
-0.1118078392264184,-0.23365858259612954,-0.6055778292621006,0.19763697837735011,1.1802792209248987,0.9375000585023578,1,1,1,3.0,1.0,0
0.21689226718532417,0.08887292178175168,7.6810096815202344,-0.9761202595898324,1.8187909306055814,0.35000476927756097,1,0,1,3.0,5.0,1
-0.5226829722410966,-0.5982221181296389,0.14774830808174813,-0.9761202595898324,0.5417675112442158,-1.7649782719317078,0,0,1,2.0,2.0,0
0.3812423203911955,0.2604322326210502,0.31515411638038116,-0.9761202595898324,-0.096744198436467,-0.4724886356371546,0,1,1,3.0,3.0,0
0.2990672937882598,0.17379478064720444,-0.27076621266483447,-0.9761202595898324,1.1802792209248987,0.702501942812439,0,1,1,3.0,3.0,0
1.449517666229359,1.5428380811448066,0.31515411638038116,-0.9761202595898324,0.5417675112442158,1.289997232037236,1,1,0,3.0,2.0,0
-1.3444332382704531,-1.1986797060671837,-0.10336040436620142,1.967588368962784,0.5417675112442158,0.11500665358764223,1,1,1,3.0,2.0,0
1.449517666229359,1.5428380811448066,-0.6055778292621006,0.26098260709303933,-0.7352559081171498,-0.5312381645596344,0,0,0,3.0,3.0,1
-1.0157331318587106,-0.9790837881928817,0.31515411638038116,0.7230330753721842,1.1802792209248987,1.8774925212620328,1,1,0,3.0,2.0,0
-0.440507945638161,-0.528740597239723,-0.10336040436620142,-0.06605820484032093,-0.096744198436467,-0.4724886356371546,0,0,1,3.0,1.0,1
-0.2761578924322897,-0.38463077613471225,-0.10336040436620142,1.1299355845341408,-0.096744198436467,0.5850028849674797,1,1,1,3.0,2.0,0
0.3812423203911955,0.2604322326210502,0.14774830808174813,-0.9761202595898324,-0.096744198436467,-1.2949820405518702,0,0,1,2.0,2.0,0
-1.0979081584616461,-1.0365561573240467,0.31515411638038116,1.1590000494742805,-1.3737676177978326,0.11500665358764223,0,0,0,3.0,5.0,1
-0.687033025446968,-0.7320383805842917,-0.10336040436620142,0.14770571809557156,0.5417675112442158,-1.0599839248619514,0,0,1,3.0,1.0,1
0.8742924800088093,0.8162843997403774,0.31515411638038116,-0.9761202595898324,1.1802792209248987,0.5850028849674797,0,0,1,2.0,3.0,0
0.7921174534058737,0.7193533891161737,0.14774830808174813,-0.044566896123814516,-1.3737676177978326,-0.11999146210227651,0,1,1,3.0,5.0,0
-1.0979081584616461,-1.0365561573240467,-0.10336040436620142,0.7810129567143091,1.1802792209248987,1.0549991163473171,0,0,0,3.0,1.0,1
1.0386425332146807,1.0152932003139636,0.14774830808174813,-0.9761202595898324,0.5417675112442158,0.5850028849674797,1,0,1,1.0,2.0,0
0.5455923735970668,0.43885391589392064,-0.019657500216884904,0.36531658380123333,0.5417675112442158,-0.4724886356371546,0,0,1,2.0,1.0,0
-0.6048579988440322,-0.6659880459111618,-0.10336040436620142,2.899141732428802,1.1802792209248987,0.5850028849674797,1,1,1,3.0,2.0,0
1.0386425332146807,1.0152932003139636,0.14774830808174813,2.5265203870423947,-0.096744198436467,0.5850028849674797,1,0,1,3.0,1.0,1
0.6277674002000024,0.5306381471929453,-0.10336040436620142,-0.9761202595898324,1.1802792209248987,1.289997232037236,1,0,1,2.0,2.0,0
0.13471724058238854,0.005666656024691899,-0.019657500216884904,0.5888893910330776,0.5417675112442158,0.40875429820004067,1,1,1,3.0,2.0,0
-2.1661835042998097,-1.62757798316543,-0.43817202096346747,-0.5998032556998828,-1.3737676177978326,-2.234974503311545,1,0,0,2.0,5.0,0
-1.4266082648733889,-1.2492897027647767,-0.43817202096346747,0.2535301801853112,0.5417675112442158,0.11500665358764223,1,1,1,3.0,1.0,0
1.202992586420552,1.221164373321122,0.06404540393243162,0.7230330753721842,1.8187909306055814,0.5850028849674797,1,1,1,3.0,2.0,0
1.0386425332146807,1.0152932003139636,-0.43817202096346747,-0.9761202595898324,1.8187909306055814,0.11500665358764223,1,0,1,3.0,2.0,1
0.21689226718532417,0.08887292178175168,0.14774830808174813,0.8124621982649218,-0.096744198436467,0.5850028849674797,0,0,1,3.0,3.0,1
-0.687033025446968,-0.7320383805842917,0.31515411638038116,2.5265203870423947,0.5417675112442158,0.11500665358764223,1,1,1,3.0,2.0,0
0.6277674002000024,0.5306381471929453,-0.6055778292621006,0.7379379291876405,-0.096744198436467,0.5850028849674797,1,1,1,3.0,2.0,0
-0.1118078392264184,-0.23365858259612954,-0.019657500216884904,-0.30540183789429953,-1.3737676177978326,-0.766236280249553,1,1,1,3.0,5.0,0
0.3812423203911955,0.2604322326210502,-0.354469116814151,0.7006757946489998,2.4573026402862643,0.11500665358764223,1,1,1,3.0,2.0,0
0.5455923735970668,0.43885391589392064,-0.6055778292621006,-0.23087756881701807,-0.7352559081171498,0.5850028849674797,1,0,1,2.0,1.0,0
-0.5226829722410966,-0.5982221181296389,-0.019657500216884904,-0.23087756881701807,-1.3737676177978326,0.702501942812439,1,1,1,3.0,3.0,0
-1.1800831850645819,-1.0923129333468187,-0.10336040436620142,-0.9761202595898324,-0.7352559081171498,-0.35498957779219525,1,1,1,3.0,1.0,0
-0.19398286582935406,-0.3100024759196174,-0.6055778292621006,0.07414653830284093,1.1802792209248987,-1.8237278008541873,0,0,1,2.0,5.0,0
0.052542213979452884,-0.0758240166239749,-0.7729836375607335,0.052314653676651335,-0.096744198436467,1.2312477031147562,1,0,1,2.0,3.0,0
-1.1800831850645819,-1.0923129333468187,-0.10336040436620142,-0.3799261069715809,-1.3737676177978326,0.5850028849674797,1,0,1,2.0,5.0,0
-0.35833291903522535,-0.4575434832414141,0.14774830808174813,-0.9761202595898324,-0.096744198436467,0.35000476927756097,1,0,1,2.0,2.0,0
0.21689226718532417,0.08887292178175168,0.31515411638038116,-0.9761202595898324,3.0958143499669473,0.5850028849674797,1,1,1,3.0,2.0,0
-1.5087832914763244,-1.298184106353977,-0.10336040436620142,-0.32394347604072715,-0.096744198436467,0.2325057114326016,0,0,0,3.0,1.0,1
-1.1800831850645819,-1.0923129333468187,0.14774830808174813,0.5516272564944369,-0.7352559081171498,0.5850028849674797,1,1,1,3.0,1.0,0
-0.2761578924322897,-0.38463077613471225,0.06404540393243162,1.2309159691338571,0.5417675112442158,1.289997232037236,1,1,1,3.0,1.0,0
0.3812423203911955,0.2604322326210502,-0.10336040436620142,-0.6034989142034252,-1.3737676177978326,-0.4724886356371546,1,0,1,2.0,5.0,0
1.9425678258469727,2.2325065107187867,-0.6055778292621006,0.5733644952988983,-0.7352559081171498,-0.4724886356371546,1,0,1,3.0,2.0,1
-0.35833291903522535,-0.4575434832414141,0.31515411638038116,1.334132081805892,-0.7352559081171498,1.5249953477271547,0,0,0,3.0,3.0,1
1.0386425332146807,1.0152932003139636,-0.6055778292621006,-0.14197458726396597,-0.096744198436467,-0.4724886356371546,0,0,1,3.0,4.0,1
-0.687033025446968,-0.7320383805842917,0.14774830808174813,-0.4827695982982293,-0.096744198436467,-0.4724886356371546,0,0,1,3.0,3.0,1
0.956467506611745,0.9149310034729741,-0.6055778292621006,-0.6854756101884348,-0.7352559081171498,-1.882477329776667,0,0,1,3.0,5.0,1
-0.5226829722410966,-0.5982221181296389,-0.6055778292621006,-0.4000476596224469,3.0958143499669473,0.11500665358764223,1,0,1,3.0,2.0,1
1.202992586420552,1.221164373321122,-0.354469116814151,0.619910118036496,0.5417675112442158,1.0549991163473171,0,0,1,2.0,3.0,0
-1.2622582116675174,-1.1463541162611977,-0.43817202096346747,-0.41122629998403915,1.1802792209248987,-1.706228743009228,0,0,1,3.0,5.0,1
0.052542213979452884,-0.0758240166239749,-0.6055778292621006,0.3550322346685685,3.7343260596476298,-2.234974503311545,1,1,0,3.0,2.0,0
2.764318091876329,3.5192013420135253,-0.10336040436620142,-0.9761202595898324,-1.3737676177978326,-1.35373156947435,0,0,1,2.0,3.0,0
0.052542213979452884,-0.0758240166239749,-0.354469116814151,-0.3843975631162178,-0.096744198436467,-0.35498957779219525,0,1,0,3.0,2.0,0
-1.1800831850645819,-1.0923129333468187,0.14774830808174813,-0.3426639724329402,-0.096744198436467,-0.11999146210227651,0,1,1,3.0,3.0,0
-0.2761578924322897,-0.38463077613471225,0.31515411638038116,3.122714539660646,0.5417675112442158,0.11500665358764223,0,1,1,3.0,2.0,0
-0.440507945638161,-0.528740597239723,-0.10336040436620142,-0.3799261069715809,0.5417675112442158,0.11500665358764223,0,1,1,3.0,5.0,0
-0.8513830786528392,-0.8589922706053726,0.14774830808174813,1.3266796548981636,0.5417675112442158,0.11500665358764223,1,1,1,3.0,2.0,0
0.7921174534058737,0.7193533891161737,-0.6055778292621006,-0.9761202595898324,0.5417675112442158,-0.11999146210227651,1,1,1,3.0,2.0,0
1.2851676130234877,1.3266733494872904,-0.6055778292621006,-0.9761202595898324,-1.3737676177978326,1.642494405572114,0,0,1,2.0,3.0,0
0.052542213979452884,-0.0758240166239749,-0.43817202096346747,-0.5401838404380577,-1.3737676177978326,0.8787505295798781,0,0,1,2.0,5.0,0
0.2990672937882598,0.17379478064720444,-0.10336040436620142,2.004850503501425,-1.3737676177978326,1.8774925212620328,1,0,1,1.0,5.0,0
-1.7553083712851314,-1.4345737584712193,0.14774830808174813,0.36531658380123333,-0.096744198436467,1.289997232037236,1,1,1,3.0,2.0,0
-1.6731333446821957,-1.3908261342071981,-0.10336040436620142,-0.5289746451261438,-1.3737676177978326,-0.17874099102475619,0,1,1,3.0,5.0,0
-0.6048579988440322,-0.6659880459111618,0.31515411638038116,0.8124621982649218,-0.096744198436467,-0.766236280249553,1,0,1,3.0,1.0,1
1.1208175598176162,1.1173709902633464,-0.019657500216884904,-0.0321958674569858,-0.096744198436467,-0.4724886356371546,1,0,1,2.0,2.0,0
-1.4266082648733889,-1.2492897027647767,0.23145121223106466,0.2907923147239519,-0.7352559081171498,0.9962495874248375,1,0,0,2.0,1.0,0
-0.7692080520499036,-0.7963731221490287,-0.43817202096346747,-0.19361543427837738,-0.096744198436467,0.702501942812439,1,1,0,3.0,2.0,0
0.21689226718532417,0.08887292178175168,0.31515411638038116,-0.9761202595898324,-0.7352559081171498,-0.8249858091720327,1,1,1,3.0,3.0,0
1.3673426396264232,1.4338979187618521,-0.6055778292621006,-0.9761202595898324,-0.096744198436467,-0.11999146210227651,0,0,1,2.0,4.0,0
-0.19398286582935406,-0.3100024759196174,-0.27076621266483447,-0.23087756881701807,-0.7352559081171498,-0.11999146210227651,0,0,1,3.0,3.0,1
-1.1800831850645819,-1.0923129333468187,0.14774830808174813,-0.9761202595898324,-0.7352559081171498,0.11500665358764223,0,1,1,3.0,5.0,0
-0.6048579988440322,-0.6659880459111618,-0.354469116814151,0.19763697837735011,-0.7352559081171498,0.9375000585023578,0,0,1,3.0,5.0,1
2.106917879052844,2.4761207321105907,-0.6055778292621006,-0.2010678611861055,-0.7352559081171498,-1.9999763876216263,1,0,1,3.0,2.0,1
-0.9335581052557749,-0.9198958259533236,0.14774830808174813,-0.044566896123814516,-0.096744198436467,-2.234974503311545,0,1,0,3.0,5.0,0
0.2990672937882598,0.17379478064720444,0.31515411638038116,-0.29794941098657135,-0.7352559081171498,-0.11999146210227651,0,1,1,3.0,3.0,0
-0.35833291903522535,-0.4575434832414141,-0.10336040436620142,-0.08182903066245523,0.5417675112442158,-0.17874099102475619,1,0,1,2.0,2.0,0
-0.5226829722410966,-0.5982221181296389,-0.27076621266483447,-0.3426639724329402,0.5417675112442158,1.289997232037236,1,0,1,3.0,2.0,1
1.202992586420552,1.221164373321122,-0.10336040436620142,-0.044566896123814516,-0.7352559081171498,0.40875429820004067,1,1,1,3.0,2.0,0
1.0386425332146807,1.0152932003139636,0.4825599246790142,-0.9761202595898324,-0.7352559081171498,0.8200010006573984,1,1,0,3.0,3.0,0
1.5316926928322945,1.6534938366361542,-0.10336040436620142,0.2369284087629652,1.1802792209248987,-0.766236280249553,1,0,1,3.0,2.0,1
0.8742924800088093,0.8162843997403774,-0.6055778292621006,0.14174377656938905,-0.096744198436467,-2.234974503311545,1,0,0,2.0,1.0,0
0.13471724058238854,0.005666656024691899,-0.354469116814151,-0.9761202595898324,-0.096744198436467,-0.4724886356371546,1,0,1,1.0,1.0,0
0.8742924800088093,0.8162843997403774,-0.27076621266483447,-0.9761202595898324,0.5417675112442158,1.5837448766496343,0,0,1,3.0,3.0,1
-0.9335581052557749,-0.9198958259533236,0.31515411638038116,2.899141732428802,0.5417675112442158,0.5850028849674797,1,1,1,3.0,1.0,0
-1.837483397888067,-1.4766057896268474,-0.10336040436620142,-0.15635329973973666,-0.7352559081171498,-0.29624004886971556,0,1,0,3.0,5.0,0
0.7099424268029381,0.6241379716003631,-0.6055778292621006,-0.41718824151022166,-0.096744198436467,-0.4724886356371546,1,1,1,3.0,1.0,0
0.5455923735970668,0.43885391589392064,-0.354469116814151,0.402578718339874,1.1802792209248987,-2.234974503311545,0,1,0,3.0,3.0,0
-1.5087832914763244,-1.298184106353977,-0.354469116814151,-0.4733050161254146,1.1802792209248987,-0.35498957779219525,1,0,0,2.0,1.0,0
